old_url,new_url,status_code,note
https://devlo.ch/,https://devlo.ch/,200,Homepage — same URL
https://devlo.ch/consultation,https://devlo.ch/consultation,200,Same URL — verified
https://devlo.ch/consultation-gratuite,https://devlo.ch/consultation,301,WP variant — redirect in next.config.mjs
https://devlo.ch/strategie-gratuite,https://devlo.ch/consultation,301,WP variant — redirect added
https://devlo.ch/etudes-de-cas,https://devlo.ch/etudes-de-cas,200,Same URL — verified
https://devlo.ch/resultats-cas-etudes,https://devlo.ch/etudes-de-cas,301,Old Next.js listing page — redirect added
https://devlo.ch/resultats_cas_etudes,https://devlo.ch/etudes-de-cas,301,Old WP variant — redirect added
https://devlo.ch/cas-clients,https://devlo.ch/etudes-de-cas,301,WP variant — redirect added
https://devlo.ch/nos-resultats,https://devlo.ch/etudes-de-cas,301,WP variant — redirect added
https://devlo.ch/resultats-clients,https://devlo.ch/etudes-de-cas,301,WP variant — redirect added
https://devlo.ch/nos-cas-clients,https://devlo.ch/etudes-de-cas,301,WP variant — redirect added
https://devlo.ch/etudes-de-cas-clients,https://devlo.ch/etudes-de-cas,301,WP variant — redirect added
https://devlo.ch/academy,https://devlo.ch/academy,200,Same URL — verified
https://devlo.ch/formation,https://devlo.ch/academy,301,WP variant — redirect added
https://devlo.ch/outbound-academy,https://devlo.ch/academy,301,WP variant — redirect added
https://devlo.ch/formation-outbound,https://devlo.ch/academy,301,WP variant — redirect added
https://devlo.ch/formation-prospection-b2b,https://devlo.ch/formation-prospection-b2b,200,Already exists in Next.js
https://devlo.ch/contact,https://devlo.ch/contact,200,Already exists in Next.js
https://devlo.ch/conditions,https://devlo.ch/conditions,200,Same URL
https://devlo.ch/politique-confidentialite,https://devlo.ch/politique-confidentialite,200,Already exists in Next.js
https://devlo.ch/agence,https://devlo.ch/,301,Redirect to homepage
https://devlo.ch/a-propos,https://devlo.ch/,301,Redirect to homepage
https://devlo.ch/services,https://devlo.ch/,301,Redirect to homepage
https://devlo.ch/prospection-b2b,https://devlo.ch/,301,Redirect to homepage
https://devlo.ch/resultats/[slug],https://devlo.ch/etudes-de-cas/[slug],301,Old Next.js route — wildcard redirect added
https://devlo.ch/category/[slug],https://devlo.ch/,301,WordPress taxonomy — redirect added
https://devlo.ch/tag/[slug],https://devlo.ch/,301,WordPress taxonomy — redirect added
https://devlo.ch/author/[slug],https://devlo.ch/,301,WordPress author — redirect added
https://devlo.ch/page/[num],https://devlo.ch/,301,WordPress pagination — redirect added
https://devlo.ch/feed,https://devlo.ch/,301,WordPress RSS — redirect added
https://devlo.ch/wp-admin,https://devlo.ch/,301,WordPress admin — redirect added
